財務省,理財局,一般会計,普通財産,独立行政法人　国立重度知的障害者総合施設のぞみの園,東京都千代田区霞が関３−１−１,-,13353191599,-,0,-,0,-,0,-,0,-,0,13353191599,-
財務省,理財局,一般会計,普通財産,独立行政法人　高齢・障害・求職者雇用支援機構,東京都千代田区霞が関３−１−１,高齢・障害者雇用支援勘定,12780444,障害者職業能力開発勘定,925429,障害者雇用納付金勘定,519646945,-,0,-,0,-,0,533352818,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は386157133414円である。
財務省,理財局,一般会計,普通財産,独立行政法人　労働政策研究・研修機構,東京都千代田区霞が関３−１−１,一般勘定,242402569,-,0,-,0,-,0,-,0,-,0,242402569,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は6135775426円である。
財務省,理財局,一般会計,普通財産,独立行政法人　農畜産業振興機構,東京都千代田区霞が関３−１−１,畜産勘定,30835344406,野菜勘定,1266685268,肉用子牛勘定,10793956085,-,0,-,0,-,0,42895985759,-
財務省,理財局,一般会計,普通財産,独立行政法人　農林漁業信用基金,東京都千代田区霞が関３−１−１,農業信用保険勘定,53105894725,林業信用保証勘定,57766635646,漁業信用保険勘定,60994793138,農業災害補償関係勘定,1893381424,漁業災害補償関係勘定,2949616970,-,0,176710321903,-
財務省,理財局,一般会計,普通財産,独立行政法人　日本貿易振興機構,東京都千代田区霞が関３−１−１,-,40967474625,-,0,-,0,-,0,-,0,-,0,40967474625,-
財務省,理財局,一般会計,普通財産,国立研究開発法人　新エネルギー・産業技術総合開発機構,東京都千代田区霞が関３−１−１,一般勘定,3124485329,-,0,-,0,-,0,-,0,-,0,3124485329,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は26651269859円である。
財務省,理財局,一般会計,普通財産,独立行政法人　水資源機構,東京都千代田区霞が関３−１−１,-,79354048117,-,0,-,0,-,0,-,0,-,0,79354048117,-
財務省,理財局,一般会計,普通財産,独立行政法人　国際観光振興機構,東京都千代田区霞が関３−１−１,一般勘定,513148105,-,0,-,0,-,0,-,0,-,0,513148105,-
財務省,理財局,一般会計,普通財産,独立行政法人　鉄道建設・運輸施設整備支援機構,東京都千代田区霞が関３−１−１,建設勘定,80982011451,海事勘定,26360352807,助成勘定,261534888950,-,0,-,0,-,0,368877253208,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は859449168314円である。
財務省,理財局,一般会計,普通財産,独立行政法人　情報処理推進機構,東京都千代田区霞が関３−１−１,一般勘定,9919166735,-,0,-,0,-,0,-,0,-,0,9919166735,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は13726170740円である。
財務省,理財局,一般会計,普通財産,独立行政法人　石油天然ガス・金属鉱物資源機構,東京都千代田区霞が関３−１−１,金属鉱業一般勘定,51575869639,石炭経過勘定,9838388235,-,0,-,0,-,0,-,0,61414257874,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は619799246237円である。
財務省,理財局,一般会計,普通財産,独立行政法人日本学生支援機構,東京都千代田区霞が関３−１−１,-,66966104245,-,0,-,0,-,0,-,0,-,0,66966104245,-
財務省,理財局,一般会計,普通財産,国立研究開発法人　海洋研究開発機構,東京都千代田区霞が関３−１−１,-,76629512834,-,0,-,0,-,0,-,0,-,0,76629512834,-
財務省,理財局,一般会計,普通財産,独立行政法人　国立高等専門学校機構,東京都千代田区霞が関３−１−１,-,246776674768,-,0,-,0,-,0,-,0,-,0,246776674768,-
財務省,理財局,一般会計,普通財産,独立行政法人　大学評価・学位授与機構,東京都千代田区霞が関３−１−１,-,5679923885,-,0,-,0,-,0,-,0,-,0,5679923885,-
財務省,理財局,一般会計,普通財産,独立行政法人　国立大学財務・経営センター,東京都千代田区霞が関３−１−１,一般勘定,985784509,-,0,-,0,-,0,-,0,-,0,985784509,-
財務省,理財局,一般会計,普通財産,独立行政法人　国立病院機構,東京都千代田区霞が関３−１−１,-,442897081300,-,0,-,0,-,0,-,0,-,0,442897081300,-
財務省,理財局,一般会計,普通財産,独立行政法人　医薬品医療機器総合機構,東京都千代田区霞が関３−１−１,審査等勘定,9524224339,-,0,-,0,-,0,-,0,-,0,9524224339,-
財務省,理財局,一般会計,普通財産,独立行政法人　中小企業基盤整備機構,東京都千代田区霞が関３−１−１,一般勘定,898882965314,産業基盤整備勘定,44031568196,小規模企業共済勘定,19345939492,中小企業倒産防止共済勘定,48148486060,-,0,-,0,1010408959062,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は1100559909790円である。
財務省,理財局,一般会計,普通財産,独立行政法人　都市再生機構,東京都千代田区霞が関３−１−１,都市再生勘定,1028851661841,-,0,-,0,-,0,-,0,-,0,1028851661841,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は1097563133991円である。
財務省,理財局,一般会計,普通財産,独立行政法人　奄美群島振興開発基金,東京都千代田区霞が関３−１−１,-,1582261241,-,0,-,0,-,0,-,0,-,0,1582261241,※当該法人へは、特別会計からも出資が行われており、国有財産の総額は7249028647円である。
財務省,理財局,一般会計,普通財産,独立行政法人　環境再生保全機構,東京都千代田区霞が関３−１−１,公害健康被害補償予防業務勘定,45678584875,基金勘定,14115756328,承継勘定,22194286302,-,0,-,0,-,0,81988627505,-
財務省,理財局,一般会計,普通財産,国立大学法人　北海道大学,東京都千代田区霞が関３−１−１,-,210397713313,-,0,-,0,-,0,-,0,-,0,210397713313,-
財務省,理財局,一般会計,普通財産,国立大学法人　北海道教育大学,東京都千代田区霞が関３−１−１,-,41261217569,-,0,-,0,-,0,-,0,-,0,41261217569,-
財務省,理財局,一般会計,普通財産,国立大学法人　室蘭工業大学,東京都千代田区霞が関３−１−１,-,12739499369,-,0,-,0,-,0,-,0,-,0,12739499369,-
財務省,理財局,一般会計,普通財産,国立大学法人　小樽商科大学,東京都千代田区霞が関３−１−１,-,3984081743,-,0,-,0,-,0,-,0,-,0,3984081743,-
財務省,理財局,一般会計,普通財産,国立大学法人　帯広畜産大学,東京都千代田区霞が関３−１−１,-,8544843018,-,0,-,0,-,0,-,0,-,0,8544843018,-
財務省,理財局,一般会計,普通財産,国立大学法人　旭川医科大学,東京都千代田区霞が関３−１−１,-,4153162138,-,0,-,0,-,0,-,0,-,0,4153162138,-
財務省,理財局,一般会計,普通財産,国立大学法人　北見工業大学,東京都千代田区霞が関３−１−１,-,6773239241,-,0,-,0,-,0,-,0,-,0,6773239241,-
財務省,理財局,一般会計,普通財産,国立大学法人　弘前大学,東京都千代田区霞が関３−１−１,-,43903885424,-,0,-,0,-,0,-,0,-,0,43903885424,-
財務省,理財局,一般会計,普通財産,国立大学法人　岩手大学,東京都千代田区霞が関３−１−１,-,52314364960,-,0,-,0,-,0,-,0,-,0,52314364960,-
財務省,理財局,一般会計,普通財産,国立大学法人　東北大学,東京都千代田区霞が関３−１−１,-,250559943501,-,0,-,0,-,0,-,0,-,0,250559943501,-
財務省,理財局,一般会計,普通財産,国立大学法人　宮城教育大学,東京都千代田区霞が関３−１−１,-,22243453590,-,0,-,0,-,0,-,0,-,0,22243453590,-
財務省,理財局,一般会計,普通財産,国立大学法人　秋田大学,東京都千代田区霞が関３−１−１,-,22877458838,-,0,-,0,-,0,-,0,-,0,22877458838,-
財務省,理財局,一般会計,普通財産,国立大学法人　山形大学,東京都千代田区霞が関３−１−１,-,70898865612,-,0,-,0,-,0,-,0,-,0,70898865612,-
財務省,理財局,一般会計,普通財産,国立大学法人　福島大学,東京都千代田区霞が関３−１−１,-,27432082284,-,0,-,0,-,0,-,0,-,0,27432082284,-
財務省,理財局,一般会計,普通財産,国立大学法人　茨城大学,東京都千代田区霞が関３−１−１,-,38818151461,-,0,-,0,-,0,-,0,-,0,38818151461,-
財務省,理財局,一般会計,普通財産,国立大学法人　筑波大学,東京都千代田区霞が関３−１−１,-,299369437564,-,0,-,0,-,0,-,0,-,0,299369437564,-
財務省,理財局,一般会計,普通財産,国立大学法人　宇都宮大学,東京都千代田区霞が関３−１−１,-,72559893877,-,0,-,0,-,0,-,0,-,0,72559893877,-
財務省,理財局,一般会計,普通財産,国立大学法人　群馬大学,東京都千代田区霞が関３−１−１,-,47718869710,-,0,-,0,-,0,-,0,-,0,47718869710,-
財務省,理財局,一般会計,普通財産,国立大学法人　埼玉大学,東京都千代田区霞が関３−１−１,-,66370138604,-,0,-,0,-,0,-,0,-,0,66370138604,-
財務省,理財局,一般会計,普通財産,国立大学法人　千葉大学,東京都千代田区霞が関３−１−１,-,167256301632,-,0,-,0,-,0,-,0,-,0,167256301632,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京大学,東京都千代田区霞が関３−１−１,-,1124353208558,-,0,-,0,-,0,-,0,-,0,1124353208558,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京医科歯科大学,東京都千代田区霞が関３−１−１,-,120079500037,-,0,-,0,-,0,-,0,-,0,120079500037,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京外国語大学,東京都千代田区霞が関３−１−１,-,36707904332,-,0,-,0,-,0,-,0,-,0,36707904332,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京学芸大学,東京都千代田区霞が関３−１−１,-,161108130084,-,0,-,0,-,0,-,0,-,0,161108130084,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京農工大学,東京都千代田区霞が関３−１−１,-,90463440307,-,0,-,0,-,0,-,0,-,0,90463440307,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京芸術大学,東京都千代田区霞が関３−１−１,-,61293898868,-,0,-,0,-,0,-,0,-,0,61293898868,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京工業大学,東京都千代田区霞が関３−１−１,-,186296081715,-,0,-,0,-,0,-,0,-,0,186296081715,-
財務省,理財局,一般会計,普通財産,国立大学法人　東京海洋大学,東京都千代田区霞が関３−１−１,-,102313663226,-,0,-,0,-,0,-,0,-,0,102313663226,-
財務省,理財局,一般会計,普通財産,国立大学法人　お茶の水女子大学,東京都千代田区霞が関３−１−１,-,81604581664,-,0,-,0,-,0,-,0,-,0,81604581664,-
財務省,理財局,一般会計,普通財産,国立大学法人　電気通信大学,東京都千代田区霞が関３−１−１,-,36071922241,-,0,-,0,-,0,-,0,-,0,36071922241,-
財務省,理財局,一般会計,普通財産,国立大学法人　一橋大学,東京都千代田区霞が関３−１−１,-,152930785456,-,0,-,0,-,0,-,0,-,0,152930785456,-
財務省,理財局,一般会計,普通財産,国立大学法人　横浜国立大学,東京都千代田区霞が関３−１−１,-,92858193201,-,0,-,0,-,0,-,0,-,0,92858193201,-
財務省,理財局,一般会計,普通財産,国立大学法人　新潟大学,東京都千代田区霞が関３−１−１,-,74483346001,-,0,-,0,-,0,-,0,-,0,74483346001,-
財務省,理財局,一般会計,普通財産,国立大学法人　長岡技術科学大学,東京都千代田区霞が関３−１−１,-,14442562825,-,0,-,0,-,0,-,0,-,0,14442562825,-
財務省,理財局,一般会計,普通財産,国立大学法人　上越教育大学,東京都千代田区霞が関３−１−１,-,11620632911,-,0,-,0,-,0,-,0,-,0,11620632911,-
財務省,理財局,一般会計,普通財産,国立大学法人　金沢大学,東京都千代田区霞が関３−１−１,-,82492664187,-,0,-,0,-,0,-,0,-,0,82492664187,-
財務省,理財局,一般会計,普通財産,国立大学法人　福井大学,東京都千代田区霞が関３−１−１,-,59773938621,-,0,-,0,-,0,-,0,-,0,59773938621,-
財務省,理財局,一般会計,普通財産,国立大学法人　山梨大学,東京都千代田区霞が関３−１−１,-,43945344871,-,0,-,0,-,0,-,0,-,0,43945344871,-
財務省,理財局,一般会計,普通財産,国立大学法人　信州大学,東京都千代田区霞が関３−１−１,-,62471382661,-,0,-,0,-,0,-,0,-,0,62471382661,-
財務省,理財局,一般会計,普通財産,国立大学法人　岐阜大学,東京都千代田区霞が関３−１−１,-,61345385741,-,0,-,0,-,0,-,0,-,0,61345385741,-
財務省,理財局,一般会計,普通財産,国立大学法人　静岡大学,東京都千代田区霞が関３−１−１,-,52624080234,-,0,-,0,-,0,-,0,-,0,52624080234,-
財務省,理財局,一般会計,普通財産,国立大学法人　浜松医科大学,東京都千代田区霞が関３−１−１,-,15277690312,-,0,-,0,-,0,-,0,-,0,15277690312,-
財務省,理財局,一般会計,普通財産,国立大学法人　名古屋大学,東京都千代田区霞が関３−１−１,-,132158756368,-,0,-,0,-,0,-,0,-,0,132158756368,-
財務省,理財局,一般会計,普通財産,国立大学法人　愛知教育大学,東京都千代田区霞が関３−１−１,-,43162925433,-,0,-,0,-,0,-,0,-,0,43162925433,-
財務省,理財局,一般会計,普通財産,国立大学法人　名古屋工業大学,東京都千代田区霞が関３−１−１,-,28493072939,-,0,-,0,-,0,-,0,-,0,28493072939,-
財務省,理財局,一般会計,普通財産,国立大学法人　豊橋技術科学大学,東京都千代田区霞が関３−１−１,-,17175417034,-,0,-,0,-,0,-,0,-,0,17175417034,-
財務省,理財局,一般会計,普通財産,国立大学法人　三重大学,東京都千代田区霞が関３−１−１,-,31620885718,-,0,-,0,-,0,-,0,-,0,31620885718,-
財務省,理財局,一般会計,普通財産,国立大学法人　滋賀大学,東京都千代田区霞が関３−１−１,-,18108931729,-,0,-,0,-,0,-,0,-,0,18108931729,-
財務省,理財局,一般会計,普通財産,国立大学法人　滋賀医科大学,東京都千代田区霞が関３−１−１,-,18594617642,-,0,-,0,-,0,-,0,-,0,18594617642,-
財務省,理財局,一般会計,普通財産,国立大学法人　京都大学,東京都千代田区霞が関３−１−１,-,333686875508,-,0,-,0,-,0,-,0,-,0,333686875508,-
財務省,理財局,一般会計,普通財産,国立大学法人　京都教育大学,東京都千代田区霞が関３−１−１,-,34985321536,-,0,-,0,-,0,-,0,-,0,34985321536,-
財務省,理財局,一般会計,普通財産,国立大学法人　京都工芸繊維大学,東京都千代田区霞が関３−１−１,-,29996290106,-,0,-,0,-,0,-,0,-,0,29996290106,-
財務省,理財局,一般会計,普通財産,国立大学法人　大阪大学,東京都千代田区霞が関３−１−１,-,348025764303,-,0,-,0,-,0,-,0,-,0,348025764303,-
財務省,理財局,一般会計,普通財産,国立大学法人　大阪教育大学,東京都千代田区霞が関３−１−１,-,68731315415,-,0,-,0,-,0,-,0,-,0,68731315415,-
財務省,理財局,一般会計,普通財産,国立大学法人　兵庫教育大学,東京都千代田区霞が関３−１−１,-,10704935814,-,0,-,0,-,0,-,0,-,0,10704935814,-
財務省,理財局,一般会計,普通財産,国立大学法人　神戸大学,東京都千代田区霞が関３−１−１,-,129347419683,-,0,-,0,-,0,-,0,-,0,129347419683,-
財務省,理財局,一般会計,普通財産,国立大学法人　奈良教育大学,東京都千代田区霞が関３−１−１,-,15472103856,-,0,-,0,-,0,-,0,-,0,15472103856,-
財務省,理財局,一般会計,普通財産,国立大学法人　奈良女子大学,東京都千代田区霞が関３−１−１,-,28994497026,-,0,-,0,-,0,-,0,-,0,28994497026,-
