国土交通省,一般会計,公用財産,大臣官房会計課,上大崎宿舎,東京都品川区上大崎３−３５３−３他４筆,東京都品川区上大崎３丁目１３−３４,43102,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,43102,0,0,0,0,0,0,0,0
国土交通省,一般会計,公用財産,大臣官房会計課,南荻窪住宅,東京都杉並区南荻窪４—２９,東京都杉並区南荻窪４丁目２９,463132152,宿舎,1047,436656070,1983-03-30,整理替,市街化区域,第一種住居地域,60,200,46,宿舎,1,282.79,967.4,25570109,40,宿舎,ＲＣ,4,282.79,967.4,25570109,1983-03-30,新築,0,905973,0,0,0,0,0,0,0,0
国土交通省,一般会計,公用財産,大臣官房会計課,柏研修センター,千葉県柏市柏の葉３—１１—３,千葉県柏市柏の葉３丁目１１−３,3893987586,庁舎等,37239,2681220960,1999-07-12,所管換,市街化区域,第二種住居地域,60,200,17,事務庁舎　外,4,6333.33,12908.48,999696982,0,研修施設,ＳＲＣ,3,1602.84,4806.07,394204052,1997-02-10,所管換,24211889,188857755,0,0,0,0,0,0,0,0
国土交通省,一般会計,公用財産,大臣官房会計課,中央合同庁舎第３号館,東京都千代田区霞が関２−１−３,東京都千代田区霞が関２−１−３,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,2,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働本省庁舎,東京都千代田区霞が関１−５,東京都千代田区霞が関１−２−２,1456546,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,3,1456546
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,中央合同庁舎第５号館,東京都千代田区霞が関１−５,東京都千代田区霞が関１−２−２,63846813296,庁舎等,13511,57137262048,1983-09-30,所管換,市街化区域,商業地域,80,500,151,事務庁舎,6,6424.3,102530,5678108654,0,事務庁舎,ＳＲＣ,26,6178.8,101301.33,5593083056,1983-09-30,新築,15962068,1015480526,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働本省庁舎白金台分室,東京都港区白金台２−２−１５４,東京都港区白金台２−６−２１,759105595,庁舎等,952,713091570,1947-03-25,購入,市街化区域,第一種中高層住居専用地域,60,200,74,研修施設,1,484.17,1415.63,42483934,0,研修施設,ＲＣ,3,484.17,1415.63,42483934,1980-03-26,新築,415503,3114588,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,心身障害児総合医療療育センター,東京都板橋区小茂根１−２９９８−１,東京都板橋区小茂根１−１−１０,9602145879,庁舎等,40121,6860685870,1959-07-20,寄附,市街化区域,第一種中高層住居専用地域,60,200,30,医療施設,22,11446.61,24366.64,2221914314,0,事務庁舎,ＲＣ,3,2719.24,8933.7,761975404,1996-03-27,新築,2261427,517284268,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本社会事業大学（清瀬）,東京都清瀬市竹丘３−１２０７−８,東京都清瀬市竹丘３−１−３０,6749512456,庁舎等,59120,5143474800,1985-10-18,所管換,市街化区域,第一種中高層住居専用地域,60,200,24,教育施設,12,10639.74,29404.57,1524145359,0,教育施設,ＳＲＣ,6,2581.32,10427.07,462801100,1989-01-31,所管換,8867184,73025113,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本社会事業大学（梅園）,東京都清瀬市梅園１−１６８４−６,東京都清瀬市梅園１−２−５０,893653612,庁舎等,8205,748023480,1987-12-25,所管換,市街化区域,第一種中高層住居専用地域,60,200,24,教育施設,2,1843.37,3975.18,139366054,0,寄宿舎棟,ＲＣ,2,1145.89,3066.61,96609436,1989-03-24,所管換,631063,5633015,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本社会事業大学（前沢）,東京都小平市花小金井４−２０７−５７ほか,東京都小平市花小金井４−３９−１０,321384641,庁舎等,2042,266484053,1988-06-29,所管換,市街化区域,第一種低層住居専用地域,40,80,75,教育施設,2,443.16,1225.58,51973984,0,宿泊棟,ＲＣ,3,435.38,1217.8,51776506,1989-09-12,所管換,1222858,1703746,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本点字図書館,東京都新宿区高田馬場１−２１２−５,東京都新宿区高田馬場１−２３−４,458172142,-,0,0,0000-00-00,-,-,-,-,-,-,図書館,2,928.46,3939.68,431836144,0,図書館,ＳＲＣ,5,678.1,2723.33,296906190,1996-03-28,新築,2302738,24033260,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,昭和館,東京都千代田区九段南１−５−７,東京都千代田区九段南１−６−１,2373696719,-,0,0,0000-00-00,-,-,-,-,-,-,資料館,1,1444.86,8514.11,2182012834,0,資料館,ＳＲＣ,7,1444.86,8514.11,2182012834,1998-12-25,新築,0,191683885,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,硫黄島戦没者の碑,東京都小笠原村硫黄島,東京都小笠原村硫黄島,45290570,その他,9077,10600974,2006-03-23,購入,非線引,都市計画用途地域指定なし,70,200,0,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,456359,34233237,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,比島戦没者の碑,外国フィリピン共和国ルソン島ラグナ州,外国フィリピン共和国ルソン島ラグナ州,23155800,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,23155800,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,中部太平洋戦没者の碑,外国アメリカ（自治領）北マリアナ連邦サイパン島マッピ,外国アメリカ（自治領）北マリアナ連邦サイパン島マッピ,6777000,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,6777000,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,沖縄戦没者墓苑,沖縄県糸満市摩文仁ハンタ上原,沖縄県糸満市摩文仁ハンタ上原,40208205,-,0,0,0000-00-00,-,-,-,-,-,-,その他,1,40.92,40.92,13537000,0,その他,ＲＣ,1,40.92,40.92,13537000,2008-03-05,新築,25046,26646159,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,南太平洋戦没者の碑,外国パプアニューギニア国東ニューブリテン州ラバウル市,外国パプアニューギニア国東ニューブリテン州ラバウル市,42481155,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,42481155,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,ビルマ平和記念碑,外国ミャンマー連邦ヤンゴン市,外国ミャンマー連邦ヤンゴン市,43431409,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,43431409,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,ニューギニア戦没者の碑,外国パプアニューギニア国東セピック州ウエワク市,外国パプアニューギニア国東セピック州ウエワク市,55179855,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,55179855,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,ボルネオ戦没者の碑,外国マレーシア国サバ州ラブアン島,外国マレーシア国サバ州ラブアン島,74026265,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,74026265,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,東太平洋戦没者の碑,外国マーシャル共和国マジュロ島,外国マーシャル共和国マジュロ島,67040036,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,67040036,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,西太平洋戦没者の碑,外国パラオ共和国ペリリュー島,外国パラオ共和国ペリリュー島,53494919,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,53494919,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,北太平洋戦没者の碑,外国アメリカ合衆国アラスカ州アッツ島,外国アメリカ合衆国アラスカ州アッツ島,35376654,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,35376654,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,インド平和記念碑,外国インドマニプール州,外国インドマニプール州,14067708,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,14067708,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,第二次世界大戦慰霊碑,外国インドネシア共和国パプア州ビアク島,外国インドネシア共和国パプア州ビアク島,63916605,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,63916605,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ハバロフスク）,外国ロシア連邦ハバロフスク市,外国ロシア連邦ハバロフスク市,39708246,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,746456,38961790,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,樺太・千島戦没者慰霊碑,外国ロシア連邦サハリン州,外国ロシア連邦サハリン州,39900160,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,22680,39877480,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（クラスノヤルスク）,外国ロシア連邦クラスノヤルスク市,外国ロシア連邦クラスノヤルスク市,1780218,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1780218,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（タタールスタン）,外国ロシア連邦タタルスタン共和国エラブガ市,外国ロシア連邦タタルスタン共和国エラブガ市,1791613,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1791613,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（モンゴル）,外国モンゴル国ウランバートル市,外国モンゴル国ウランバートル市,74824206,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,74824206,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（スベルドロフスク）,外国ロシア連邦スベルドロフスク州ニジニ・タギル市,外国ロシア連邦スベルドロフスク州ニジニ・タギル市,1687075,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1687075,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ハカシア）,外国ロシア連邦ハカシア共和国チェルノゴルスク市,外国ロシア連邦ハカシア共和国チェルノゴルスク市,1878000,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1878000,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ウズベキスタン）,外国ロシア連邦ウズベキスタン共和国,外国ロシア連邦ウズベキスタン共和国,852800,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,852800,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ケメロボ）,外国ロシア連邦ケメロボ州ケメロボ市,外国ロシア連邦ケメロボ州ケメロボ市,1921605,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1921605,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（アルタイ）,外国ロシア連邦アルタイ地方ビースク市,外国ロシア連邦アルタイ地方ビースク市,1780470,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1780470,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ノボシビルスク）,外国ロシア連邦ノボシビルスク州ノボシビルスク市,外国ロシア連邦ノボシビルスク州ノボシビルスク市,1788750,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1788750,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（オレンブルク）,外国オレンブルク州オレンブルク市,外国オレンブルク州オレンブルク市,1884345,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1884345,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死没者慰霊碑（グルジア）,外国グルジア国トビリシ市,外国グルジア国トビリシ市,2262257,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,2262257,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ベロゴルスク）,外国ロシア連邦アムール州ベロゴルスク,外国ロシア連邦アムール州ベロゴルスク,2613718,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,2613718,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,日本人死亡者慰霊碑（ザバイカル）,外国ロシア連邦ザバイカル地方チタ市,外国ロシア連邦ザバイカル地方チタ市,1800550,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1800550,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,中国帰国者定着促進センター研修所,埼玉県所沢市並木６−４−２,埼玉県所沢市並木６−４−２,517644486,庁舎等,4000,452400000,1983-05-31,所管換,市街化調整区域,都市計画用途地域指定なし,60,200,23,研修施設,2,1227.35,1877.63,57487318,0,研修施設,ＲＣ,2,1184.99,1835.27,57487317,1983-12-26,新築,4813696,2943472,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,中国帰国者定着促進センター宿泊所,埼玉県所沢市並木４−１,埼玉県所沢市並木４−１,56768833,-,0,0,0000-00-00,-,-,-,-,-,-,研修施設,2,1174.22,2014.5,55455668,0,研修施設,ＲＣ,2,1034.07,1874.35,52718547,1987-01-23,新築,15926,1297239,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,全国障害者総合福祉センター,東京都新宿区戸山１−４３−４４４,東京都新宿区戸山−２２−１,1816930186,庁舎等,3306,1351794777,1983-06-25,所属替,市街化区域,第一種中高層住居専用地域,60,300,77,医療施設,2,2029.65,7729.44,433315533,0,医療施設,ＲＣ,5,1965.44,7524.23,412858121,1984-10-01,新築,1639771,30180105,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,国立ハンセン病資料館,東京都東村山市青葉町４−１−１３,東京都東村山市青葉町４−１−１３,1822868995,庁舎等,11625,941628240,1992-06-05,所属替,市街化区域,第一種中高層住居専用地域,30,100,37,資料館,3,2654.92,4350.38,734058179,0,資料館,ＲＣ,2,1358.59,2486.24,450730317,2006-12-14,新築,3004098,144178478,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,国立ハンセン病資料館重監房跡地,群馬県吾妻郡草津町大字草津字沼尾原６４３,群馬県吾妻郡草津町草津６４１,599395,その他,5316,510336,2013-01-11,購入,非線引,都市計画用途地域指定なし,70,400,0,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,89059,0,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,重監房資料館,群馬県吾妻郡草津町草津４６４−１５３３,群馬県吾妻郡草津町大字草津乙６４７,222704211,庁舎等,2773,554944,2013-04-16,所属替（無償）,非線引,都市計画用途地域指定なし,70,400,6,資料館,1,736.25,711.15,180255296,0,資料館,ＲＣ,1,736.25,711.15,180255296,2014-04-07,新築,2262480,39631491,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,千鳥ヶ淵戦没者墓苑納骨室,東京都千代田区三番町２,東京都千代田区三番町２,174607521,-,0,0,0000-00-00,-,-,-,-,-,-,その他,1,0,737.47,160404779,0,その他,ＲＣ,0,0,737.47,160404779,2000-03-30,新設,0,14202742,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,国際障害者交流センター,大阪府堺市南区茶山台１−４−１,大阪府堺市南区茶山１−８−１,2237519659,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,1,4918.11,11917.19,1936772524,0,その他,ＲＣ,3,4918.11,11917.19,1936772524,2001-03-23,新築,6997039,293750096,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,国立広島原爆死没者追悼平和祈念館,広島県広島市中区中島町１,広島県広島市中区中島町１−６,1670744386,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,1,24.89,3117.51,1426824079,0,事務庁舎,ＲＣ,1,24.89,3117.51,1426824079,2002-03-29,新築,35133724,208786583,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,国立長崎原爆死没者追悼平和祈念館,長崎県長崎市平野町２４００−４,長崎県長崎市平野町７−８,1502798268,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,2,50.49,3063.15,1325907470,0,事務庁舎,ＲＣ,1,50.49,2999.58,1315366568,2002-12-20,新築,15173403,161717395,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省玉川寮宿舎,東京都世田谷区上用賀１−２８１−２,東京都世田谷区上用賀１−１８−２１,9,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,1,341.61,666.9,1,0,宿舎,Ｂ,1,341.61,666.9,1,1964-06-24,新築,0,8,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省柏寮宿舎,千葉県柏市八幡町１４２１−１４０,千葉県柏市八幡町２−２０,232169773,宿舎,2151,180749670,1973-11-27,所管換,市街化区域,第一種低層住居専用地域,50,100,81,宿舎,2,634.23,1744.91,48435286,43,宿舎,ＲＣ,1,619.28,1729.96,48208343,1975-03-13,新築,0,2984817,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省鶴見宿舎,神奈川県横浜市鶴見区岸谷３−１５９１,神奈川県横浜市鶴見区岸谷３−１５−１６,60415083,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,2,429.76,1611.6,52376781,40,宿舎,ＲＣ,1,322.32,1289.28,42521765,1985-11-28,所管換,272602,7765700,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省駒沢宿舎,東京都目黒区東が丘２−１２１７−３,東京都目黒区東が丘２−１５−７,31454883,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,1,284.49,1119.36,30831739,46,宿舎,ＲＣ,1,284.49,1119.36,30831739,1989-03-31,新築,0,623144,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,国立職業リハビリテーションセンター,埼玉県所沢市並木４−２,埼玉県所沢市並木４−２,1384246920,庁舎等,16479,1384246920,1976-12-27,所管換,市街化区域,第二種住居地域,60,200,0,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省東村山宿舎,東京都東村山市富士見町２−７−１２,東京都東村山市富士見町２−７−１２,435037159,宿舎,2032,290933112,1992-12-18,所管換,市街化区域,第一種中高層住居専用地域,60,200,63,宿舎,4,654.5,2564.5,138196577,108,宿舎,ＲＣ,1,321,1276,66296098,1993-03-31,新築,1994580,3912890,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省小川宿舎,東京都小平市小川西町２−１９−７,東京都小平市小川西町２−１９−７,261513436,宿舎,1212,203925744,1989-03-31,所管換,市街化区域,第一種中高層住居専用地域,60,200,35,宿舎,4,314.45,864.01,53889208,22,宿舎,ＲＣ,1,274.78,824.34,52020044,1990-11-30,新築,898201,2800283,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省調布宿舎,東京都調布市布田４−２−５,東京都調布市布田４−２−５,19741746,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,1,132.12,396.36,19122296,14,宿舎,ＲＣ,1,132.12,396.36,19122296,1990-03-31,新築,0,619450,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,厚生労働省杉並宿舎,東京都杉並区井草２−１５５,東京都杉並区井草２−２２−１１,39652299,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,1,236,656,37860371,17,宿舎,ＲＣ,1,236,656,37860371,1993-03-31,新築,1404602,387326,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,女性と仕事の未来館,東京都港区芝５−６０１,東京都港区芝５−３５−３,315605950,-,0,0,0000-00-00,-,-,-,-,-,-,資料館,1,439.52,2166,281698319,0,資料館,ＳＲＣ,6,439.52,2166,281698319,1999-10-29,新築,461177,33446454,0,0,0,0,0,0,0,0
