68,官庁会計システム等のハード更新に伴う設計等及び機能追加に係る業務（27年度国庫債務負担行為）,2883000000,(株)ＮＴＴデータ,9010601021385,随意契約（その他）,99.5
68,官庁会計システム等に係る保守管理業務(24年度国庫債務負担行為）,889000000,(株)ＮＴＴデータ,9010601021385,-,-
68,官庁会計システム用機器(センター設備)の賃貸借(27年度国庫債務負担行為）,219000000,(株)ＮＴＴデータ,9010601021385,1,93.3
68,平成27年度官庁会計システム等の機能追加に係る業務,126000000,(株)ＮＴＴデータ,9010601021385,1,0
68,電算機械室等の賃貸借（23年度国庫債務負担行為）,101000000,(株)ＮＴＴデータ,9010601021385,-,-
68,官庁会計システム用機器(環境Ⅱ)の賃貸借(23年度国庫債務負担行為）,67000000,(株)ＮＴＴデータ,9010601021385,-,-
68,官庁会計システムの電算機械室等の提供（27年度国庫債務負担行為）,13000000,(株)ＮＴＴデータ,9010601021385,1,99.8
68,マルチペイメントネットワーク共通ソフトウェアの保守,4000000,(株)ＮＴＴデータ,9010601021385,随意契約（その他）,100
68,マルチペイメントネットワーク接続試験ツールの保守,400000,(株)ＮＴＴデータ,9010601021385,随意契約（その他）,0
68,歳入金電子納付システム用機器の賃貸借（24年度国庫債務負担行為）,344000000,東京センチュリー(株),6010401015821,-,-
68,官庁会計システム用機器(環境Ⅲ)の賃貸借(23年度国庫債務負担行為）,37000000,東京センチュリー(株),6010401015821,-,-
68,特定外部システムとの接続に係る回線等の提供,12000000,ＮＴＴコミュニケーションズ(株),7010001064648,-,-
68,監視支援機器接続用回線等の提供,4000000,ＮＴＴコミュニケーションズ(株),7010001064648,随意契約（その他）,-
68,センター間接続用回線等の提供（官庁会計システム用）,11000000,ＮＴＴコミュニケーションズ(株),7010001064648,1,99
68,センター間接続用回線等の提供,50000000,ＮＴＴコミュニケーションズ(株),7010001064648,-,-
68,マルチペイメントネットワーク接続用回線の提供,3000000,ＮＴＴコミュニケーションズ(株),7010001064648,随意契約（その他）,-
68,官庁会計システムの操作説明に係る操作支援業務(24年度国庫債務負担行為）,63000000,(株)ＮＴＴデータ・アイ,2011101056358,-,-
68,官庁会計システム等のハード更新等に係るプロジェクト管理等支援業務（26年度国庫債務負担行為）,27000000,沖電気工業(株),7010401006126,-,-
68,磁気テープの購入等,15000000,(株)秋山商会,8010001036398,1,0
68,官庁会計システム等のシステム監査の請負業務,6000000,(株)ファイブドライブ,4010001095076,2,49.7
68,磁気テープ等の保管等業務,2000000,(株)ワンビシアーカイブズ,4010401065760,1,0
68,操作説明会等に係るテキスト印刷等,900000,ファイナンスプリント(株),4021001041770,2,0
68,磁気テープの購入等,300000,(株)ＢＧＳ,8030001022801,3,76.4
68,ファイル転送ミドルウェアの取得及び保守,100000,富士通(株),1020001071491,随意契約（少額）,0
68,マルチペイメントネットワークに係る仕様開示利用料,100000,日本マルチペイメントネットワーク運営機構,0,随意契約（その他）,0
68,操作説明会用ワイヤレスマイク等の購入,0,(株)第一文眞堂,5010401017488,随意契約（少額）,0
