7,B.,4,2010001033475,(株)ＪＥＣＣ,登記情報システム用スキャナに係る機器の賃貸借,12000000,随意契約,-
7,B.,5,7010601037788,リコーリース(株),登記情報システム用プリンタに係る賃貸借,10000000,随意契約,-
7,B.,6,3010401026805,富士ゼロックス(株),登記情報システム用プリンタに係る賃貸借,6000000,随意契約,-
7,B.,7,8010401056384,(株)富士通エフサス,登記情報システム用プリンタに係る役務の委託,5000000,随意契約,-
7,B.,8,1010001110829,リコージャパン(株),登記情報システム用プリンタに係る役務の委託,5000000,随意契約,-
7,B.,9,7020001077194,エフネッツサービス(株),登記情報システム等のLAN配線に係る役務の委託,3000000,随意契約,-
7,B.,10,4010701026198,ＩＢＪＬ東芝リース(株),登記情報システム用自家発電装置に係る賃貸借,3000000,随意契約,-
7,C.,1,2010001033475,(株)ＪＥＣＣ,登記情報システム用機器等賃賃貸借,12989000000,1,0.971
7,C.,2,1020001071491,富士通(株),登記情報システムに係る運用支援業務等,5167000000,1,0.992
7,C.,3,7010001064648,ＮＴＴコミュニケーションズ(株),新登記情報システム通信サービス等,2162000000,随意契約,-
7,C.,4,7010401001556,アクセンチュア(株),登記情報システム等に係る統合管理等業務,125000000,随意契約,-
7,C.,5,7010601037788,リコーリース(株),登記情報システム事務処理用印刷装置に係る賃貸借,105000000,随意契約,-
7,C.,6,8010401005011,ＮＴＴファイナンス(株),登記情報システム事務処理用印刷装置に係る賃貸借,34000000,随意契約,-
7,C.,7,7010001008844,(株)日立製作所,登記情報システムの切り替えに伴う電子認証システムとの連携テストに係る役務の委託,2000000,随意契約,-
7,C.,8,,能美防災(株),登記情報センター発電設備保守点検整備業務等の役務の委託,1000000,随意契約,-
7,C.,9,,(株)第一テクノ,登記情報システム用非常用自家発電設備点検作業等の役務の委託,1000000,随意契約,-
7,C.,10,,日本加除出版(株),登記統一文字フォントの保守業務,200000,随意契約,-
8,A.,1,7010401052137,東芝ソリューション(株),プリンタ用トナーカートリッジ一式,54000000,2,非公表
8,A.,2,,レスター工業(株),高速プリンタ用A4カット紙,22000000,3,非公表
8,A.,3,2010001027865,福井紙業(株),審査書類用角形窓あき封筒、A4色上質紙等,10000000,3,非公表
8,A.,4,1140001050558,(株)日興商会,漢字プリンタ用紙、年金領収書用プリンタ用紙等,2000000,随意契約,-
8,A.,5,9010902025663,(株)データストレージ,LTO媒体,1000000,4,非公表
8,A.,6,2120001077131,カワセコンピュータサプライ(株),汎用圧着ハガキ用プリンタ用紙,900000,随意契約,-
8,A.,7,6010405003434,(独)国立印刷局,申請人識別ラベル用紙,900000,随意契約,-
8,A.,8,,(株)ユーレックス・ジャパン,受付袋,800000,随意契約,-
8,A.,9,,(株)白橋,年金領収書用プリンタ用紙,1000000,随意契約,-
8,A.,10,8010001073697,(株)アイテックス,受付袋用タックシール,1000000,随意契約,-
8,B.,1,7010401110076,ソフトバンクモバイルサービス(株),広域イーサネットサービス料、三極特許庁ネットワーク用接続サービス料,14000000,随意契約,-
8,B.,2,9011101031552,ＫＤＤＩ(株),広域イーサネットサービス料、日本DNAデータバンク接続用専用回線使用料,8000000,随意契約,-
8,C.,1,9010601021385,(株)ＮＴＴデータ,情報ネットワークシステム用サーバ一式、XML管理サーバ一式等の賃貸借,5404000000,1,非公表
8,C.,2,2010001033475,(株)ＪＥＣＣ,業務用PC一式、Fターム検索サーバ一式等の賃貸借,1506000000,1,非公表
8,C.,3,6010401024970,日立キャピタル(株),PCT受理官庁サーバ一式、XML公報サーバ一式等の賃貸借,988000000,1,非公表
8,C.,4,4010701026198,ＩＢＪＬ東芝リース(株),特実意匠文献サーバ、図形商標サーバ一式等の賃貸借,932000000,1,非公表
8,C.,5,8010401021784,ＮＥＣキャピタルソリューション(株),ネットワーク機器等一式の賃貸借,568000000,2,非公表
8,C.,6,6010401015821,東京センチュリー(株),意匠検索サーバ一式、全文検索サーバ一式等の賃貸借,446000000,3,非公表
8,C.,7,7010401022916,日本電気(株),経済産業省基盤情報システムサービスの賃貸借,91000000,2,非公表
8,C.,8,2011101056358,(株)ＮＴＴデータ・アイ,優先権証明書等データ交換用サーバ一式の賃貸借,50000000,2,非公表
8,C.,9,,ソフトウェア・エー・ジー(株),ADABAS関連ソフトウェアの賃貸借,8000000,随意契約,-
8,C.,10,,(株)ビ－エスピ－,A－AUTOシステム一式の賃貸借,4000000,随意契約,-
8,D.,1,,臨時事務補助職員等,上級システムアドバイザー補助職員,23000000,-,-
8,E.,1,9010601021385,(株)ＮＴＴデータ,記録原本管理システム、窓口系受付システム等の改造,3714000000,随意契約,-
8,E.,2,7010001008844,(株)日立製作所,特実検索システム、登録事務システム等の改造,2973000000,随意契約,-
8,E.,3,7010401052137,東芝ソリューション(株),人事異動及びレイアウト変更等に伴う業務用パソコン等の移設等作業,695000000,2,非公表
8,E.,4,2011101056358,(株)ＮＴＴデータ・アイ,特許庁システムオペレーションサービス等,600000000,1,非公表
8,E.,5,7010401022916,日本電気(株),経済産業省基盤情報サービスの保守及び消耗品の供給等,214000000,2,非公表
8,E.,6,8010001085296,アビームコンサルティング(株),特許庁システムに係る運用管理サービスに関する妥当性検証業務,113000000,3,非公表
8,E.,7,1010001128061,日本アイ・ビー・エム(株),国際意匠(ハーグ)システム設計・開発業者の調達仕様書等作成支援業務,90000000,1,非公表
8,E.,8,9010001045803,新日鉄住金ソリューションズ(株),新規導入予定のハードウェアに関する調達仕様書等作成支援業務,51000000,2,非公表
8,E.,9,1020001071491,富士通(株),意匠検索システム検索機能(ハーグ協定対応(国内段階))の改造,42000000,随意契約,-
8,E.,10,4010401065760,(株)ワンビシアーカイブズ,電子計算機記録データの保管及び搬出・搬入,32000000,随意契約,-
9,A.,1,7010401022916,日本電気(株),個人情報識別システムの心臓部をなすサーバ群等の機器に係る賃貸借料,2964000000,随意契約,-
9,A.,2,,パナソニックシステムソリューションズ(株),旅券自動読取装置購入,999000000,1,0.963
9,A.,3,7010001008844,(株)日立製作所,アプリケーションプログラム改修作業等,592000000,1,0.994
9,A.,4,6010401015821,東京センチュリー(株),個人情報識別システムのバイオメトリクス情報の保存等を行うオープンサーバ機器に係る賃貸借料,239000000,随意契約,-
9,A.,5,8010401021784,ＮＥＣキャピタルソリューション(株),審査端末機器等に係る賃貸借料,71000000,随意契約,-
9,A.,6,7010401006126,沖電気工業(株),自動化ゲートに係る改修作業,66000000,1,0.995
9,A.,7,,三井住友トラスト・パナソニックファイナンス(株),旅券読取装置に係る賃貸借料,64000000,随意契約,-
9,A.,8,2010001033475,(株)ＪＥＣＣ,自動化ゲートシステム装置賃借料,16000000,随意契約,-
9,A.,9,,芙蓉総合リース(株),自動化ゲートシステム装置賃借料,11000000,随意契約,-
10,A.,1,2010001033475,(株)ＪＥＣＣ,日本人審査システム用出国審査端末機器等賃貸借料,516000000,随意契約,-
10,A.,2,6010401024970,日立キャピタル(株),在留カード発行システム等賃貸借料,493000000,1,0.873
10,A.,3,8010005017519,パナソニックシステムソリューションズジャパン(労組),ICカード等消耗品購入,487000000,随意契約,-
10,A.,4,7010001064648,ＮＴＴコミュニケーションズ(株),イーサネットワーク回線使用料等,478000000,随意契約,-
10,A.,5,7010001008844,(株)日立製作所,事前旅客情報システムに係る機器更新に伴うアプリケーション改修等作業,441000000,1,0.998
10,A.,6,8010401021784,ＮＥＣキャピタルソリューション(株),指紋照合システムに係る指紋照合装置用サーバ等,241000000,随意契約,-
10,A.,7,7010401022916,日本電気(株),乗員上陸許可支援システムソフトウエアの改修等作業,225000000,1,0.998
10,A.,8,,三井住友パナソニックファイナンス(株),ICカードプリンタ等賃貸借料,176000000,随意契約,-
10,A.,9,7010401052137,東芝ソリューション(株),システム情報の更新,43000000,3,0.77
10,A.,10,9010001142187,昭和リース(株),事前旅客情報システムに機能強化対応機器等,19000000,随意契約,-
10,C.,1,,(株)ムサシ,外国人出入国情報システム等データ入力委託,186000000,5,0.99
10,C.,2,8010401001563,アデコ(株),外国人出入国情報システム等データ入力委託,28000000,3,0.885
10,C.,3,8011001104582,(株)もしもしホットライン,外国人出入国情報システム等データ入力委託,26000000,3,0.607
10,C.,4,5200001001939,(株)コームラ,タイトルシート作成委託,14000000,3,0.705
10,C.,5,6370001021309,(株)東武,外国人出入国情報システム等データ入力委託,14000000,2,0.611
10,C.,6,,(株)総合人材センター,外国人出入国情報システム等データ入力委託,10000000,4,0.769
10,C.,7,,三和コンピュータ(株),システム関連LAN工事,5000000,2,0.649
10,C.,8,,(株)キャリアステーション,外国人出入国情報システム等データ入力委託,4000000,1,0.959
10,C.,9,7010001008844,(株)日立製作所,システム用審査端末機器等一式移設作業代,4000000,随意契約,-
10,C.,10,,(株)ＨＢＡ,外国人出入国情報システム等データ入力委託,2000000,5,0.595
11,A.,1,6010401024970,日立キャピタル(株),外国人出入国情報システムセンタ機器賃貸借料,2094000000,1,0.996
11,A.,2,7010001008844,(株)日立製作所,外国人出入国情報システムに係る運用支援,532000000,1,0.992
11,A.,3,2010001033475,(株)ＪＥＣＣ,外国人出入国情報システム用審査端末機器等借料,462000000,1,0.873
13,A.,1,7010401022916,日本電気(株),補給管理システムの整備(システム借料),7838000000,一般→随契,0.99
13,B.,1,7010401022916,日本電気(株),補給管理システムの整備(データベース整備),333000000,一般→随契,1
14,A.,1,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入及び移行作業の請負,4674600000,(※1),-
14,A.,2,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入れ,657424152,(※2),-
14,A.,3,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム基幹系機能拡充設計・開発等の請負,607425000,随意契約(公募),-
14,A.,4,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入れ,462852852,(※2),-
